ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR204/ERR204839/ERR204839_2.fastq.gz	fa12be137cdb5e9dbd784d342c43b48c	Geuvadis	sequence	mRNA	NA12761	CEU	http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/geuvadis/README_geuvadis_datareuse_statement.md
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR204/ERR204841/ERR204841_1.fastq.gz	0dffd16fa6769e0c7f6b9b80da90dcbd	Geuvadis	sequence	mRNA	NA11994	CEU	http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/geuvadis/README_geuvadis_datareuse_statement.md
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR204/ERR204839/ERR204839_1.fastq.gz	621f5134b59f73e048c0e46ebe4d2747	Geuvadis	sequence	mRNA	NA12761	CEU	http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/geuvadis/README_geuvadis_datareuse_statement.md
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR204/ERR204990/ERR204990_1.fastq.gz	7518d36a0164d62bf935c4c5a083dd5b	Geuvadis	sequence	mRNA	NA07037	CEU	http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/geuvadis/README_geuvadis_datareuse_statement.md
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR204/ERR204990/ERR204990_2.fastq.gz	b9246fe27c299e7c03d9629b1006d58a	Geuvadis	sequence	mRNA	NA07037	CEU	http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/geuvadis/README_geuvadis_datareuse_statement.md
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR204/ERR204960/ERR204960_2.fastq.gz	a09423f44362ec59a3e128935429d7a7	Geuvadis	sequence	mRNA	NA07048	CEU	http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/geuvadis/README_geuvadis_datareuse_statement.md
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR204/ERR204841/ERR204841_2.fastq.gz	b2a5fbd2b3afe5348b7603990f3291d4	Geuvadis	sequence	mRNA	NA11994	CEU	http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/geuvadis/README_geuvadis_datareuse_statement.md
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR204/ERR204977/ERR204977_1.fastq.gz	5c82ea04735e7d287e25d5dbcd061bc3	Geuvadis	sequence	mRNA	NA12775	CEU	http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/geuvadis/README_geuvadis_datareuse_statement.md
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR204/ERR204960/ERR204960_1.fastq.gz	7c002de170e6aa3b1f915835f6d7d7c4	Geuvadis	sequence	mRNA	NA07048	CEU	http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/geuvadis/README_geuvadis_datareuse_statement.md
ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR204/ERR204977/ERR204977_2.fastq.gz	bd1369ee8ee505055cce17d5242b2858	Geuvadis	sequence	mRNA	NA12775	CEU	http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/geuvadis/README_geuvadis_datareuse_statement.md
